system-revision     alpha 0.1
creature-wolfen-class-rank-min-Adult     10
creature-wolfen-class-rank-min-Noble     20
creature-wolfen-class-rank-min-Highborn  40
creature-wolfen-class-rank-min-Elder     80

#dragon class by rank
creature-dragon-class-rank-min-Whelp     3
creature-dragon-class-rank-min-Fledgling 10
creature-dragon-class-rank-min-Juvenile  20
creature-dragon-class-rank-min-Adult     35
creature-dragon-class-rank-min-Wyrm      55
creature-dragon-class-rank-min-Skycaster 70
creature-dragon-class-rank-min-Elder     100

#rank class by rank
rankclass-Novice-rankmax     3
rankclass-Trainee-rankmax    6
rankclass-Skilled-rankmax    12
rankclass-Expert-rankmax     25
rankclass-Master-rankmax     50

#wealth_type chance by rank
wealthtype-chance-Novice-Destitute-one-in    3
wealthtype-chance-Novice-Poor-one-in         remaining
wealthtype-chance-Novice-LowerMiddle-one-in 30
wealthtype-chance-Novice-UpperMiddle-one-in 100
wealthtype-chance-Novice-Rich-one-in         0
wealthtype-chance-Novice-Lavish-one-in       0
wealthtype-chance-Novice-Royal-one-in        0
#
wealthtype-chance-Trainee-Destitute-one-in   5
wealthtype-chance-Trainee-Poor-one-in        5
wealthtype-chance-Trainee-LowerMiddle-one-in remaining
wealthtype-chance-Trainee-UpperMiddle-one-in 30
wealthtype-chance-Trainee-Rich-one-in        0
wealthtype-chance-Trainee-Lavish-one-in      0
wealthtype-chance-Trainee-Royal-one-in       0
#
wealthtype-chance-Skilled-Destitute-one-in   30
wealthtype-chance-Skilled-Poor-one-in        15
wealthtype-chance-Skilled-LowerMiddle-one-in 4
wealthtype-chance-Skilled-UpperMiddle-one-in remaining
wealthtype-chance-Skilled-Rich-one-in        50
wealthtype-chance-Skilled-Lavish-one-in      100
wealthtype-chance-Skilled-Royal-one-in       0
#
wealthtype-chance-Expert-Destitute-one-in    100
wealthtype-chance-Expert-Poor-one-in         50
wealthtype-chance-Expert-LowerMiddle-one-in  20
wealthtype-chance-Expert-UpperMiddle-one-in  2
wealthtype-chance-Expert-Rich-one-in         remaining
wealthtype-chance-Expert-Lavish-one-in       50
wealthtype-chance-Expert-Royal-one-in        100
#
wealthtype-chance-Master-Destitute-one-in    100
wealthtype-chance-Master-Poor-one-in         75
wealthtype-chance-Master-LowerMiddle-one-in  50
wealthtype-chance-Master-UpperMiddle-one-in  20
wealthtype-chance-Master-Rich-one-in         4
wealthtype-chance-Master-Lavish-one-in       remaining
wealthtype-chance-Master-Royal-one-in        20
#
wealthtype-chance-GrandMaster-Destitute-one-in   0
wealthtype-chance-GrandMaster-Poor-one-in        0
wealthtype-chance-GrandMaster-LowerMiddle-one-in 100
wealthtype-chance-GrandMaster-UpperMiddle-one-in 50
wealthtype-chance-GrandMaster-Rich-one-in        10
wealthtype-chance-GrandMaster-Lavish-one-in      4
wealthtype-chance-GrandMaster-Royal-one-in       remaining

#material base chances 'cool'
material-chance-base-cool-Stone-onein    remaining
material-chance-base-cool-Bone-onein     9
material-chance-base-cool-Horn-onein     10
material-chance-base-cool-Tooth-onein    11
material-chance-base-cool-Bronze-onein   12
material-chance-base-cool-Jade-onein     14
material-chance-base-cool-Obsidian-onein 16
material-chance-base-cool-Scales-onein    20
material-chance-base-cool-Lazuli-onein   24
material-chance-base-cool-Gold-onein     40
material-chance-base-cool-Pearl-onein    50

#material base chances 'precious'
material-chance-base-precious-Jade-onein         remaining
material-chance-base-precious-Amethyst-onein     6
material-chance-base-precious-Emerald-onein      7
material-chance-base-precious-Silver-onein       8
material-chance-base-precious-Lazuli-onein       9
material-chance-base-precious-Gold-onein         12
material-chance-base-precious-Platinum-onein     14
material-chance-base-precious-Ruby-onein         18
material-chance-base-precious-Pearl-onein        24
material-chance-base-precious-Sapphire-onein     30
material-chance-base-precious-Diamond-onein      50

#material base chances 'metals'
material-chance-base-metal-Tin-onein         remaining
material-chance-base-metal-Bronze-onein      4
material-chance-base-metal-Iron-onein        6
material-chance-base-metal-Steel-onein       8
material-chance-base-metal-Silver-onein      20
material-chance-base-metal-Gold-onein        40
material-chance-base-metal-Platinum-onein    60

#primary material type base chances
material-primary-chance-base-Cool-onein      60
material-primary-chance-base-Metal-onein     30
material-primary-chance-base-Precious-onein  150

#material chance base adjustment based on wealth
material-wealth-chance-base-adjustment-Destitute     -0.05
material-wealth-chance-base-adjustment-Poor          -0.001
material-wealth-chance-base-adjustment-LowerMiddle   0.0
material-wealth-chance-base-adjustment-UpperMiddle   0.05
material-wealth-chance-base-adjustment-Rich          0.075
material-wealth-chance-base-adjustment-Lavish        0.5
material-wealth-chance-base-adjustment-Royal         0.99

#material base chance increase if collector
material-collector-chance-base-increase-Cool         0.1
material-collector-chance-base-increase-Metal        0.075
material-collector-chance-base-increase-Precious     0.05

#material chance increase if collector (per material)
material-collector-chance-per-divisor-Cool       0.45
material-collector-chance-per-divisor-Metal      0.35
material-collector-chance-per-divisor-Precious   0.25

#secondary material type base chances
material-secondary-chance-base-Cool-onein        40
material-secondary-chance-base-Metal-onein       20
material-secondary-chance-base-Precious-onein    100

#player character initial health by race
player-race-health-initial-Human     20
player-race-health-initial-Gnome     16
player-race-health-initial-Pixie     12
player-race-health-initial-Wolfen    18
player-race-health-initial-Dragon    22

#player character initial health adjustment by role
player-role-health-adjustment-initial-Archer         3
player-role-health-adjustment-initial-Bard           0
player-role-health-adjustment-initial-Beastmaster    4
player-role-health-adjustment-initial-Cleric         -3
player-role-health-adjustment-initial-Firebrand      4
player-role-health-adjustment-initial-Knight         10
player-role-health-adjustment-initial-Sorcerer       -4
player-role-health-adjustment-initial-Sylavin        1
player-role-health-adjustment-initial-Thief          -3
player-role-health-adjustment-initial-Wolfen         0

#wealth bounds based on wealth_type
nonplayer-coins-bounds-Destitute         0,10
nonplayer-coins-bounds-Poor              10,25
nonplayer-coins-bounds-LowerMiddle       20,40
nonplayer-coins-bounds-UpperMiddle       30,60
nonplayer-coins-bounds-Rich              80,160
nonplayer-coins-bounds-Lavish            200,500
nonplayer-coins-bounds-Royal             1000,3000

#non-player character collector-type chances
nonplayer-ownershipprofile-collectortype-chance-base     0.25
nonplayer-ownershipprofile-collectortype-chance-minimum  0.01
nonplayer-ownershipprofile-collectortype-chance-maximum  0.99

#
#non-player character owns-magical-item chances
nonplayer-ownershipprofile-ownsmagictype-chance-min 0.01
nonplayer-ownershipprofile-ownsmagictype-chance-max 0.99

#minimalist, practical, collector, hoarder
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Human            0, 0, 0, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Gnome            -0.5, -0.5, 0.5, 0.5
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Pixie            0.5, -0.5, 0.75, 0.25
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Wolfen           0.9, -0.9, -0.9, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Dragon           -0.85, 0.9, 0.9, 0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Goblin           0.25, 0.25, -0.2, 0.25
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Troll            -0.25, 0, 0.35, 0.15
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Orc              -0.15, 0.35, 0, 0.35
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Newt             0.35, 0.2, 0.2, 0.45
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Spider           0.9, -0.9, 0, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Bog              0.75, 0, 0.1, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-CaveCrawler      0.9, -0.9, 0, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Hydra            -0.85, 0.9, 0.9, 0.85
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-LizardWalker     -0.35, 0, 0.2, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Minotaur         0, 0.3, 0.1, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Ogre             0, -0.2, 0, 0.2
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Plant            0.9, -0.75, 0.35, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Shade            -0.5, 0.25, 0.85, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Skeleton         -0.35, 0.2, 0.75, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Beetle           0.9, -0.9, -0.9, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Boar             0.9, -0.9, -0.9, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Demon            -0.65, 0.35, 0.9, 0.1
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Griffin          0, 0, 0, -0.4
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Halfling         0, 0.75, 0, 0.65
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Lion             0.9, -0.9, -0.9, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-LionBoar         0.9, -0.9, -0.9, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Naga             -0.45, 0.45, 0.37, 0.12
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Ramonaut         0.9, -0.9, -0.9, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Serpent          0.9, -0.9, -0.9, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Cobra            0.9, -0.9, -0.9, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Werebear         0.7, 0, 0.35, -0.5
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Wereboar         0.9, -0.9, 0, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Werecat          0.9, -0.9, 0, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Werewolf         0, -0.9, 0.35, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Werebat          0, -0.9, 0, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Pug              0, 0.66, 0, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Wyvern           -0.5, 0.9, 0.77, 0.85
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Giant            0, 0, 0, 0.5
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Ghoul            0, -0.2, 0, -0.5
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Bat              0.9, -0.9, -0.9, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Witch            -0.9, 0.9, 0.9, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Golem            -0.5, -0.5, 0.5, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-Harpy            -0.35, -0.5, 0.5, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-race-ThreeHeadedHound 0.9, -0.9, -0.9, -0.9

#minimalist, practical, collector, hoarder
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Archer       0.15, 0.1, 0, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Bard         -0.25, -0.2, 0.2, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Beastmaster  -0.2, -0.2, 0.2, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Cleric       -0.45, -0.5, 0.5, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Knight       0.35, 0.5, -0.5, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Sorcerer     -0.65, -0.7, 0.75, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Thief        -0.5, -0.05, 0.25, 0.5
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Firebrand    -0.85, -0.7, 0.25, 0.6
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Sylavin      -0.85, -0.7, 0.25, 0.6
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Wolfen       -0.5, 0, -0.5, -0.6
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Thug         -0.2, 0.35, -0.15, 0.5
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Mugger       0, 0.35, -0.15, 0.5
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Drunk        0.8, 0.35, -0.5, -0.5
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Grunt        0.7, 0.35, -0.5, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Brute        0.85, 0.35, -0.6, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Berserker    0.9, 0.15, -0.5, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Mountain     0.65, 0.25, 0, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Captain      -0.15, -0.15, 0.2, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Chieftain    -0.25, -0.3, 0.3, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Trader       -0.75, -0.85, 0.9, 0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Warlord      -0.75, -0.25, 0.8, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Shaman       -0.85, -0.75, 0.9, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Smasher      0.5, 0.5, -0.45, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Strangler    0, 0.5, 0, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Soldier      0.45, 0.3, -0.3, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-TwoHeaded    0, 0, 0, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Giant        0, 0.25, 0, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Elder        -0.65, -0.65, 0.85, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-FourArmed    0, 0, 0, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Tendrilus    0, 0, 0, -0.2
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Wing         -0.22, -0.2, 0.2, -0.5
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Whelp        0.45, 0.45, -0.2, -0.5
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Pod          0.85, 0.45, 0, -0.5
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Spike        0.2, 0, 0, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Skeleton     -0.4, -0.25, 0.4, 0.2
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Ranger       -0.15, -0.2, 0.25, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Water        -0.2, -0.25, 0.2, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Blacksmith   -0.2, 0.55, 0.65, 0.25
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Spider       0.9, -0.9, -0.9, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Beetle       0.9, -0.9, -0.9, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Boar         0.9, -0.9, -0.9, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Lion         0.9, -0.9, -0.9, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Ramonaut     0.9, -0.9, -0.9, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Serpent      0.9, -0.9, -0.9, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Bat          0.9, -0.9, -0.9, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Ghost        -0.5, 0.25, 0.85, 0
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Cat          0.9, -0.9, -0.9, -0.9
nonplayer-ownershipprofile-collectortype-chance-adjustment-role-Wolf         0.9, -0.9, -0.9, -0.9

#rarely, religious, magical
nonplayer-ownershipprofile-ownsmagictype-chance-race-Human            0.85, 0.1, 0.05
nonplayer-ownershipprofile-ownsmagictype-chance-race-Gnome            0.4, 0.5, 0.1
nonplayer-ownershipprofile-ownsmagictype-chance-race-Pixie            0.01, 0.4, 0.59
nonplayer-ownershipprofile-ownsmagictype-chance-race-Wolfen           0.65, 0.1, 0.25
nonplayer-ownershipprofile-ownsmagictype-chance-race-Dragon           0.01, 0.09, 0.9
nonplayer-ownershipprofile-ownsmagictype-chance-race-Goblin           0.98, 0.01, 0.01
nonplayer-ownershipprofile-ownsmagictype-chance-race-Troll            0.7, 0.2, 0.1
nonplayer-ownershipprofile-ownsmagictype-chance-race-Orc              0.85, 0.1, 0.05
nonplayer-ownershipprofile-ownsmagictype-chance-race-Newt             0.85, 0.1, 0.05
nonplayer-ownershipprofile-ownsmagictype-chance-race-Spider           0.9, 0.05, 0.05
nonplayer-ownershipprofile-ownsmagictype-chance-race-Bog              0.9, 0.05, 0.05
nonplayer-ownershipprofile-ownsmagictype-chance-race-CaveCrawler      0.98, 0.01, 0.01
nonplayer-ownershipprofile-ownsmagictype-chance-race-Hydra            0.001, 0.099, 0.9
nonplayer-ownershipprofile-ownsmagictype-chance-race-LizardWalker     0.9, 0.05, 0.05
nonplayer-ownershipprofile-ownsmagictype-chance-race-Minotaur         0.9, 0.05, 0.05
nonplayer-ownershipprofile-ownsmagictype-chance-race-Ogre             0.9, 0.05, 0.05
nonplayer-ownershipprofile-ownsmagictype-chance-race-Plant            0.9, 0.05, 0.05
nonplayer-ownershipprofile-ownsmagictype-chance-race-Shade            0.01, 0.09, 0.9
nonplayer-ownershipprofile-ownsmagictype-chance-race-Skeleton         0.05, 0.2, 0.75
nonplayer-ownershipprofile-ownsmagictype-chance-race-Beetle           0.99, 0.005, 0.005
nonplayer-ownershipprofile-ownsmagictype-chance-race-Boar             0.99, 0.005, 0.005
nonplayer-ownershipprofile-ownsmagictype-chance-race-Demon            0.01, 0.09, 0.9
nonplayer-ownershipprofile-ownsmagictype-chance-race-Griffin          0.9, 0.05, 0.05
nonplayer-ownershipprofile-ownsmagictype-chance-race-Halfling         0.9, 0.05, 0.05
nonplayer-ownershipprofile-ownsmagictype-chance-race-Lion             0.99, 0.005, 0.005
nonplayer-ownershipprofile-ownsmagictype-chance-race-LionBoar         0.99, 0.005, 0.005
nonplayer-ownershipprofile-ownsmagictype-chance-race-Naga             0.5, 0.4, 0.1
nonplayer-ownershipprofile-ownsmagictype-chance-race-Ramonaut         0.98, 0.01, 0.01
nonplayer-ownershipprofile-ownsmagictype-chance-race-Serpent          0.98, 0.01, 0.01
nonplayer-ownershipprofile-ownsmagictype-chance-race-Cobra            0.98, 0.01, 0.01
nonplayer-ownershipprofile-ownsmagictype-chance-race-Werebear         0.01, 0.39, 0.6
nonplayer-ownershipprofile-ownsmagictype-chance-race-Wereboar         0.49, 0.5, 0.01
nonplayer-ownershipprofile-ownsmagictype-chance-race-Werecat          0.85, 0.05, 0.1
nonplayer-ownershipprofile-ownsmagictype-chance-race-Werewolf         0.1, 0.4, 0.5
nonplayer-ownershipprofile-ownsmagictype-chance-race-Werebat          0.85, 0.05, 0.1
nonplayer-ownershipprofile-ownsmagictype-chance-race-Pug              0.85, 0.1, 0.05
nonplayer-ownershipprofile-ownsmagictype-chance-race-Wyvern           0.05, 0.05, 0.9
nonplayer-ownershipprofile-ownsmagictype-chance-race-Giant            0.85, 0.1, 0.05
nonplayer-ownershipprofile-ownsmagictype-chance-race-Ghoul            0.25, 0.5, 0.25
nonplayer-ownershipprofile-ownsmagictype-chance-race-Bat              0.99, 0.005, 0.005
nonplayer-ownershipprofile-ownsmagictype-chance-race-Witch            0.01, 0.2, 0.79
nonplayer-ownershipprofile-ownsmagictype-chance-race-Golem            0.1, 0.2, 0.7
nonplayer-ownershipprofile-ownsmagictype-chance-race-Harpy            0.1, 0.2, 0.7
nonplayer-ownershipprofile-ownsmagictype-chance-race-ThreeHeadedHound 0.99, 0.005, 0.005

#rarely, religious, magical
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Archer       0.1, -0.1, -0.1
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Bard         -0.15, 0, 0.2
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Beastmaster  -0.1, 0, 0.1
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Cleric       -0.233, 0.3, 0.3
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Knight       0.1, -0.3, -0.3
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Sorcerer     -0.333, 0.333, 0.333
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Thief        -0.1, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Firebrand    -0.333, 0.3, 0.333
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Sylavin      -0.333, 0.3, 0.333
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Wolfen       0, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Thug         0.25, 0, -0.3
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Mugger       0.25, -0.1, -0.3
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Drunk        0.25, -0.2, -0.333
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Grunt        0.2, -0.2, -0.33
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Brute        0.333, -0.1, -0.25
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Berserker    0, -0.1, -0.2
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Mountain     0.2, -0.2, -0.2
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Captain      -0.1, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Chieftain    -0.1, 0.1, 0.2
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Trader       -0.1, 0.3, 0.25
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Warlord      -0.15, 0.3, 0.3
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Shaman       -0.333, 0.333, 0.333
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Smasher      0.25, -0.25, -0.2
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Strangler    0, 0, -0.1
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Soldier      0, 0, -0.2
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-TwoHeaded    0, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Giant        0, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Elder        -0.3, 0.3, 0.333
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-FourArmed    0, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Tendrilus    0, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Wing         0, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Whelp        0.2, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Pod          0, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Spike        0, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Skeleton     -0.25, 0.25, 0.25
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Ranger       -0.1, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Water        -0.18, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Blacksmith   -0.2, 0.2, 0.2
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Spider       0, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Beetle       0, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Boar         0, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Lion         0, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Ramonaut     0, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Serpent      0, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Bat          0, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Ghost        -0.25, 0.25, 0.25
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Cat          0, 0, 0
nonplayer-ownershipprofile-ownsmagictype-chance-adjustment-role-Wolf         0, 0, 0

#non-player character item owner complexity type
nonplayer-ownershipprofile-complexitytype-race-Human         based-on-role
nonplayer-ownershipprofile-complexitytype-race-Gnome         Complex
nonplayer-ownershipprofile-complexitytype-race-Pixie         Complex
nonplayer-ownershipprofile-complexitytype-race-Wolfen        Animal
nonplayer-ownershipprofile-complexitytype-race-Dragon        Complex
nonplayer-ownershipprofile-complexitytype-race-Goblin        based-on-role
nonplayer-ownershipprofile-complexitytype-race-Troll         based-on-role
nonplayer-ownershipprofile-complexitytype-race-Orc           based-on-role
nonplayer-ownershipprofile-complexitytype-race-Newt          based-on-role
nonplayer-ownershipprofile-complexitytype-race-Spider        Animal
nonplayer-ownershipprofile-complexitytype-race-Bog           based-on-role
nonplayer-ownershipprofile-complexitytype-race-CaveCrawler   Animal
nonplayer-ownershipprofile-complexitytype-race-Hydra         Complex
nonplayer-ownershipprofile-complexitytype-race-LizardWalker  based-on-role
nonplayer-ownershipprofile-complexitytype-race-Minotaur      based-on-role
nonplayer-ownershipprofile-complexitytype-race-Ogre          based-on-role
nonplayer-ownershipprofile-complexitytype-race-Plant         based-on-role
nonplayer-ownershipprofile-complexitytype-race-Shade         Complex
nonplayer-ownershipprofile-complexitytype-race-Skeleton      Complex
nonplayer-ownershipprofile-complexitytype-race-Beetle        Animal
nonplayer-ownershipprofile-complexitytype-race-Boar          Animal
nonplayer-ownershipprofile-complexitytype-race-Demon         Complex
nonplayer-ownershipprofile-complexitytype-race-Griffin       Moderate
nonplayer-ownershipprofile-complexitytype-race-Halfling      Complex
nonplayer-ownershipprofile-complexitytype-race-Lion          Animal
nonplayer-ownershipprofile-complexitytype-race-LionBoar      Animal
nonplayer-ownershipprofile-complexitytype-race-Naga          Complex
nonplayer-ownershipprofile-complexitytype-race-Ramonaut      Animal
nonplayer-ownershipprofile-complexitytype-race-Serpent       Animal
nonplayer-ownershipprofile-complexitytype-race-Cobra         Animal
nonplayer-ownershipprofile-complexitytype-race-Werebear      Complex
nonplayer-ownershipprofile-complexitytype-race-Wereboar      Animal
nonplayer-ownershipprofile-complexitytype-race-Werecat       Animal
nonplayer-ownershipprofile-complexitytype-race-Werewolf      Moderate
nonplayer-ownershipprofile-complexitytype-race-Werebat       Animal
nonplayer-ownershipprofile-complexitytype-race-Pug           Moderate
nonplayer-ownershipprofile-complexitytype-race-Wyvern        Complex
nonplayer-ownershipprofile-complexitytype-race-Giant         Complex
nonplayer-ownershipprofile-complexitytype-race-Ghoul         Simple
nonplayer-ownershipprofile-complexitytype-race-Bat           Animal
nonplayer-ownershipprofile-complexitytype-race-Witch         Complex
nonplayer-ownershipprofile-complexitytype-race-Golem         Moderate
nonplayer-ownershipprofile-complexitytype-race-Harpy         Moderate
nonplayer-ownershipprofile-complexitytype-race-ThreeHeadedHound Animal
#
nonplayer-ownershipprofile-complexitytype-role-Beastmaster   Complex
nonplayer-ownershipprofile-complexitytype-role-Sorcerer      Complex
nonplayer-ownershipprofile-complexitytype-role-Cleric        Complex
nonplayer-ownershipprofile-complexitytype-role-Knight        Complex
nonplayer-ownershipprofile-complexitytype-role-Archer        Complex
nonplayer-ownershipprofile-complexitytype-role-Bard          Complex
nonplayer-ownershipprofile-complexitytype-role-Thief         Complex
